type	rank	popularity	fpid	kind	name
f	1122	0.0214	9781788479547	video	Learn Bootstrap Development by Building 10 Projects
a	1122	0.0214	9781788479547	video	Eduonix
f	1123	0.0214	9781509302314	book	Exam Ref 70-698 Installing and Configuring Windows 10
a	1123	0.0214	9781509302314	book	Andrew Bettany
a	1123	0.0214	9781509302314	book	Andrew James Warren
f	1124	0.0214	9781491908334	video	Mastering Vim
a	1124	0.0214	9781491908334	video	Damian Conway
f	1125	0.0214	9781118804926	book	Operating System Concepts Essentials, Second Edition
a	1125	0.0214	9781118804926	book	Abraham Silberschatz
a	1125	0.0214	9781118804926	book	Greg Gagne
a	1125	0.0214	9781118804926	book	Peter B. Galvin
f	1126	0.0213	9781771374743	video	Java 8 Lambdas and Streams
a	1126	0.0213	9781771374743	video	Madhusudhan Konda
f	1127	0.0213	9781491938607	book	Getting Started with SQL
a	1127	0.0213	9781491938607	book	Thomas Nield
f	1128	0.0213	9781119327592	book	MCSA Windows 10 Study Guide
a	1128	0.0213	9781119327592	book	William Panek
f	1129	0.0213	9781119096689	book	Beginning C# 6.0 Programming with Visual Studio 2015
a	1129	0.0213	9781119096689	book	Benjamin Perkins
a	1129	0.0213	9781119096689	book	Jacob Vibe Hammer
a	1129	0.0213	9781119096689	book	Jon D. Reid
f	1130	0.0213	9781492020356	book	Practical Packet Analysis, 3rd Edition
a	1130	0.0213	9781492020356	book	Chris Sanders
f	1131	0.0212	9781786465955	book	Mastering ServiceNow - Second Edition
a	1131	0.0212	9781786465955	book	Martin Wood
f	1132	0.0212	9781786463005	book	Learning Kibana 5.0
a	1132	0.0212	9781786463005	book	Bahaaldine Azarmi
f	1133	0.0212	9781787281141	book	Mastering Django: Core
a	1133	0.0212	9781787281141	book	Nigel George
f	1134	0.0212	9781788622462	video	Build scalable applications with Apache Kafka
a	1134	0.0212	9781788622462	video	Tomasz Lelek
f	1135	0.0211	9781118582794	book	Financial Accounting Theory and Analysis: Text and Cases, 11th Edition
a	1135	0.0211	9781118582794	book	Jack M. Cathey
a	1135	0.0211	9781118582794	book	Myrtle W. Clark
a	1135	0.0211	9781118582794	book	Richard G. Schroeder
f	1136	0.0211	9781118858134	book	Professional C++, 3rd Edition
a	1136	0.0211	9781118858134	book	Marc Gregoire
f	1137	0.0211	9781284105971	book	Advanced Engineering Mathematics, 6th Edition
a	1137	0.0211	9781284105971	book	Dennis G. Zill
f	1138	0.0211	9781449314712	book	Head First HTML5 Programming
a	1138	0.0211	9781449314712	book	Elisabeth Robson
a	1138	0.0211	9781449314712	book	Eric Freeman
f	1139	0.0211	9780131495050	book	xUnit Test Patterns: Refactoring Test Code
a	1139	0.0211	9780131495050	book	Gerard Meszaros
f	1140	0.0211	9781788295758	book	Statistics for Machine Learning
a	1140	0.0211	9781788295758	book	Pratap Dangeti
f	1141	0.0211	0131411551	book	The Sockets Networking API: UNIX Network Programming Volume 1, Third Edition
a	1141	0.0211	0131411551	book	Andrew M. Rudoff
a	1141	0.0211	0131411551	book	Bill Fenner
a	1141	0.0211	0131411551	book	W. Richard Stevens
f	1142	0.0210	9781119150794	book	LPIC-2: Linux Professional Institute Certification Study Guide, 2nd Edition
a	1142	0.0210	9781119150794	book	Christine Bresnahan
a	1142	0.0210	9781119150794	book	Richard Blum
f	1143	0.0210	9781491935187	book	Intelligence-Driven Incident Response
a	1143	0.0210	9781491935187	book	Rebekah Brown
a	1143	0.0210	9781491935187	book	Scott J. Roberts
f	1144	0.0210	9780133791563	book	Core Java for the Impatient
a	1144	0.0210	9780133791563	book	Cay S. Horstmann
f	1145	0.0210	9781617292118	book	D3.js in Action
a	1145	0.0210	9781617292118	book	Elijah Meeks
f	1146	0.0210	9781787123175	book	Mastering Spring 5.0
a	1146	0.0210	9781787123175	book	Ranga Rao Karanam
f	1147	0.0210	9781785880810	book	Web Development with Bootstrap 4 and Angular 2 - Second Edition
a	1147	0.0210	9781785880810	book	Sergey Akopkokhyants
a	1147	0.0210	9781785880810	book	Stephen Radford
f	1148	0.0210	9780133813142	book	Large-Scale Scrum: More with LeSS
a	1148	0.0210	9780133813142	book	Bas Vodde
a	1148	0.0210	9780133813142	book	Craig Larman
f	1149	0.0210	9781491922057	book	Optimized C++
a	1149	0.0210	9781491922057	book	Kurt Guntheroth
f	1150	0.0209	9781449398569	video	Randal Schwartz on Learning Perl
a	1150	0.0209	9781449398569	video	Randal L. Schwartz
f	1151	0.0209	9781492023548	book	Modern JavaScript
a	1151	0.0209	9781492023548	book	Azat Mardan
a	1151	0.0209	9781492023548	book	Craig Buckler
a	1151	0.0209	9781492023548	book	David M. Green
a	1151	0.0209	9781492023548	book	Jack Rometty
a	1151	0.0209	9781492023548	book	James Kolce
a	1151	0.0209	9781492023548	book	Mark Brown
a	1151	0.0209	9781492023548	book	Pavels Jelisejevs
a	1151	0.0209	9781492023548	book	Sebastian Seitz
f	1152	0.0209	9781787129931	video	Taming Big Data with Apache Spark and Python - Hands On!
a	1152	0.0209	9781787129931	video	Frank Kane
f	1153	0.0209	9781449336103	book	Vagrant: Up and Running
a	1153	0.0209	9781449336103	book	Mitchell Hashimoto
f	1154	0.0209	9781484200735	book	Pro Vagrant
a	1154	0.0209	9781484200735	book	Wlodzimierz Gajda
f	1155	0.0209	9781119096726	book	Applied Cryptography: Protocols, Algorithms and Source Code in C, 20th Anniversary Edition
a	1155	0.0209	9781119096726	book	Bruce Schneier
f	1156	0.0209	9781491989135	book	Learning React Native, 2nd Edition
a	1156	0.0209	9781491989135	book	Bonnie Eisenman
f	1157	0.0209	9781784397005	book	Mastering Python Networking
a	1157	0.0209	9781784397005	book	Eric Chou
f	1158	0.0209	9780134683287	video	Agile Testing Essentials
a	1158	0.0209	9780134683287	video	Lisa Crispin
a	1158	0.0209	9780134683287	video	Janet Gregory
f	1159	0.0209	9781491903629	book	The Art of SEO, 3rd Edition
a	1159	0.0209	9781491903629	book	Eric Enge
a	1159	0.0209	9781491903629	book	Jessie Stricchiola
a	1159	0.0209	9781491903629	book	Stephan Spencer
f	1160	0.0208	9781788395465	video	Learning Path: R: Complete Machine Learning and Deep Learning Solutions
a	1160	0.0208	9781788395465	video	Ankita Thakur - Curator
f	1161	0.0208	9781119300311	book	The Business Blockchain
a	1161	0.0208	9781119300311	book	Vitalik Buterin
a	1161	0.0208	9781119300311	book	William Mougayar
f	1162	0.0208	9780133926040	video	Oracle Certified Associate, Java SE 7 Programmer Exam (1Z0-803) Complete Video Course
a	1162	0.0208	9780133926040	video	Simon Roberts
f	1163	0.0207	0596009658	book	Learning the bash Shell, 3rd Edition
a	1163	0.0207	0596009658	book	Cameron Newham
f	1164	0.0207	9781784391911	book	Django By Example
a	1164	0.0207	9781784391911	book	Antonio Mele
f	1165	0.0207	9781449317904	book	REST API Design Rulebook
a	1165	0.0207	9781449317904	book	Mark Masse
f	1166	0.0207	9780128110287	book	The Illustrated Network, 2nd Edition
a	1166	0.0207	9780128110287	book	Walter Goralski
f	1167	0.0207	9780137028450	book	Understanding Digital Signal Processing, Third Edition
a	1167	0.0207	9780137028450	book	Richard G. Lyons
f	1168	0.0207	9780596515829	book	Python for Unix and Linux System Administration
a	1168	0.0207	9780596515829	book	Jeremy M. Jones
a	1168	0.0207	9780596515829	book	Noah Gift
f	1169	0.0207	9781449613525	book	Linear Algebra: Theory and Applications, 2nd Edition
a	1169	0.0207	9781449613525	book	David R. Kincaid
a	1169	0.0207	9781449613525	book	Ward Cheney
f	1170	0.0207	9781466568297	book	Information Technology
a	1170	0.0207	9781466568297	book	Richard Fox
f	1171	0.0207	0636920119579	olt	Introduction to Lean
a	1171	0.0207	0636920119579	olt	Kylie Castellaw
a	1171	0.0207	0636920119579	olt	Maryam Aidini
f	1172	0.0207	0636920072812	olt	Getting Started with Amazon QuickSight
a	1172	0.0207	0636920072812	olt	Jen Underwood
f	1173	0.0207	velocity158	conf	Velocity in Santa Clara 2016
f	1174	0.0207	9781771375313	video	Concurrent and Parallel Programming Concepts
a	1174	0.0207	9781771375313	video	Martin Kalin
f	1175	0.0206	9781509305179	book	Exam Ref 70-768 Developing SQL Data Models, First Edition
a	1175	0.0206	9781509305179	book	Stacia Varga
f	1176	0.0206	velocity264	conf	O'Reilly Velocity Conference in London 2017
f	1177	0.0206	9781119286189	book	Mastering Windows Server 2016 Hyper-V
a	1177	0.0206	9781119286189	book	John Savill
f	1178	0.0206	9781788479653	video	Build Incredible Chatbots
a	1178	0.0206	9781788479653	video	Sachin Bhatnagar
f	1179	0.0206	9781491928875	book	Automating Junos Administration
a	1179	0.0206	9781491928875	book	Jonathan Looney
a	1179	0.0206	9781491928875	book	Stacy Smith
f	1180	0.0206	9781484216569	book	Nginx: From Beginner to Pro
a	1180	0.0206	9781484216569	book	Rahul Soni
f	1181	0.0206	0636920090496	olt	Usability Testing 101
a	1181	0.0206	0636920090496	olt	Elizabeth Allen
f	1182	0.0206	9781284106077	book	Essentials of Software Engineering, 4th Edition
a	1182	0.0206	9781284106077	book	Barbara Bernal
a	1182	0.0206	9781284106077	book	Frank Tsui
a	1182	0.0206	9781284106077	book	Orlando Karam
f	1183	0.0205	9780134392387	video	CompTIA A+ (220-901)
a	1183	0.0205	9780134392387	video	David L. Prowse
f	1184	0.0205	9780134655604	book	Introduction to Networks v6 Companion Guide
a	1184	0.0205	9780134655604	book	Cisco Networking Academy
f	1185	0.0205	9781449337513	book	Learning Web Design, 4th Edition
a	1185	0.0205	9781449337513	book	Jennifer Niederst Robbins
f	1186	0.0205	[phone]	book	Xamarin Mobile Application Development: Cross-Platform C# and Xamarin.Forms Fundamentals
a	1186	0.0205	9781484202142	book	Dan Hermes
f	1187	0.0205	9780133949421	video	Microsoft Windows Server Administration Fundamentals LiveLessons (Video Training)
a	1187	0.0205	9780133949421	video	Ed Liberman
f	1188	0.0205	9781771370790	video	TCP/IP
a	1188	0.0205	9781771370790	video	Ric Messier
f	1189	0.0205	9781491917824	video	Beginning Programming with JavaScript
a	1189	0.0205	9781491917824	video	Semmy Purewal
f	1190	0.0205	9781449335649	book	Head First C
a	1190	0.0205	9781449335649	book	David Griffiths
a	1190	0.0205	9781449335649	book	Dawn Griffiths
f	1191	0.0204	9780134510323	book	Essential Virtual SAN (VSAN): Administrator's Guide to VMware Virtual SAN, Second Edition
a	1191	0.0204	9780134510323	book	Cormac Hogan
a	1191	0.0204	9780134510323	book	Duncan Epping
f	1192	0.0204	9781491925935	book	Database Reliability Engineering
a	1192	0.0204	9781491925935	book	Charity Majors
a	1192	0.0204	9781491925935	book	Laine Campbell
f	1193	0.0204	9781457193842	book	The Amazon Way: 14 Leadership Principles Behind the World's Most Disruptive Company
a	1193	0.0204	9781457193842	book	John Rossman
f	1194	0.0203	9781449335687	book	Lean Analytics
a	1194	0.0203	9781449335687	book	Alistair Croll
a	1194	0.0203	9781449335687	book	Benjamin Yoskovitz
f	1195	0.0203	9781784399092	book	RESTful Java Web Services - Second Edition
a	1195	0.0203	9781784399092	book	Jobinesh Purushothaman
f	1196	0.0203	9781118162286	book	Financial Accounting: Tools for Business Decision Making, 7th Edition
a	1196	0.0203	9781118162286	book	Donald E. Kieso
a	1196	0.0203	9781118162286	book	Jerry J. Weygandt
a	1196	0.0203	9781118162286	book	Paul D. Kimmel
f	1197	0.0203	9781940540290	book	Amazon Redshift: A Columnar Database SQL and Architecture
a	1197	0.0203	9781940540290	book	David Cook
a	1197	0.0203	9781940540290	book	Tom Coffing
f	1198	0.0203	9780134661445	video	Learning Path: R Programming for Data Analysts
a	1198	0.0203	9780134661445	video	Jared P. Lander
f	1199	0.0203	9781492017509	book	Understanding ECMAScript 6
a	1199	0.0203	9781492017509	book	Nicholas C. Zakas
f	1200	0.0203	9781118147290	book	Intermediate Accounting, 15th Edition
a	1200	0.0203	9781118147290	book	Donald E. Kieso
a	1200	0.0203	9781118147290	book	Jerry J. Weygandt
a	1200	0.0203	9781118147290	book	Terry D. Warfield
f	1201	0.0202	9780134318936	video	C++ Without Fear
a	1201	0.0202	9780134318936	video	Brian Overland
f	1202	0.0202	9780134432540	video	CCIE Collaboration Lab Exam
a	1202	0.0202	9780134432540	video	Kevin Wallace
f	1203	0.0202	9780134610733	book	Swift Programming: The Big Nerd Ranch Guide
a	1203	0.0202	9780134610733	book	John Gallagher
a	1203	0.0202	9780134610733	book	Matthew Mathias
f	1204	0.0202	9781118250303	book	Industrial Organization: Contemporary Theory and Empirical Applications, 5th Edition
a	1204	0.0202	9781118250303	book	Dan Richards
a	1204	0.0202	9781118250303	book	George Norman
a	1204	0.0202	9781118250303	book	Lynne Pepall
f	1205	0.0202	9781509301904	book	Programming Microsoft Azure Service Fabric
a	1205	0.0202	9781509301904	book	Haishi Bai
f	1206	0.0201	9781457185342	book	Penetration Testing
a	1206	0.0201	9781457185342	book	Georgia Weidman
f	1207	0.0201	9780137131297	video	Java Fundamentals I and II (Video Training)
a	1207	0.0201	9780137131297	video	Paul J. Deitel
f	1208	0.0201	9781617292729	book	Docker in Practice
a	1208	0.0201	9781617292729	book	Aidan Hobson Sayers
a	1208	0.0201	9781617292729	book	Ian Miell
f	1209	0.0201	9781788628679	video	Basic electronics for Arduino Makers
a	1209	0.0201	9781788628679	video	Peter Dalmaris
f	1210	0.0200	9781118826461	book	Architecting the Cloud: Design Decisions for Cloud Computing Service Models (SaaS, PaaS, and IaaS)
a	1210	0.0200	9781118826461	book	Michael Kavis
f	1211	0.0200	1565925092	book	HTTP: The Definitive Guide
a	1211	0.0200	1565925092	book	Anshu Aggarwal
a	1211	0.0200	1565925092	book	Brian Totty
a	1211	0.0200	1565925092	book	David Gourley
a	1211	0.0200	1565925092	book	Marjorie Sayer
a	1211	0.0200	1565925092	book	Sailu Reddy
f	1212	0.0200	0321278658	book	Extreme Programming Explained: Embrace Change, Second Edition
a	1212	0.0200	0321278658	book	Cynthia Andres
a	1212	0.0200	0321278658	book	Kent Beck
f	1213	0.0200	9780596517748	book	JavaScript: The Good Parts
a	1213	0.0200	9780596517748	book	Douglas Crockford
f	1214	0.0200	9780134774015	video	Linux Foundation Certified Engineer (LFCE)
a	1214	0.0200	9780134774015	video	Sander van Vugt
f	1215	0.0200	9780133517781	book	Java in 24 Hours, Sams Teach Yourself (Covering Java 8), Seventh Edition
a	1215	0.0200	9780133517781	book	Rogers Cadenhead
f	1216	0.0200	9780134586083	video	Microsoft Exchange Server 2016
a	1216	0.0200	9780134586083	video	Brien Posey
f	1217	0.0199	9781491964835	book	Solutions Architecture
a	1217	0.0199	9781491964835	book	Ted Malaska
f	1218	0.0199	9781849289467	book	EU General Data Protection Regulation (GDPR): An Implementation and Compliance Guide - Second edition
a	1218	0.0199	9781849289467	book	ITGP Privacy Team
f	1219	0.0198	9781491953396	book	Electronics Cookbook
a	1219	0.0198	9781491953396	book	Simon Monk
f	1220	0.0198	9780133359008	book	Essentials of Services Marketing, Second Edition
a	1220	0.0198	9780133359008	book	Christopher Lovelock
a	1220	0.0198	9780133359008	book	Jochen Wirtz
a	1220	0.0198	9780133359008	book	Patricia Chew
f	1221	0.0198	9781785284830	book	Learning Continuous Integration with Jenkins
a	1221	0.0198	9781785284830	book	Nikhil Pathania
f	1222	0.0198	0636920092988	olt	Interactive Java with Java 9's JShell
a	1222	0.0198	0636920092988	olt	Paul J. Deitel
f	1223	0.0198	9780134272306	video	Cisco Programmable Fabric with VXLAN, BGP EVPN
a	1223	0.0198	9780134272306	video	David Jansen
a	1223	0.0198	9780134272306	video	Lukas Krattiger
f	1224	0.0198	9780134541846	video	CCNP Collaboration: Cisco Exams 300-070 CIPTV1, 300-075 CIPTV2, 300-080 CAPPS, and 300-085 CTCOLLAB
a	1224	0.0198	9780134541846	video	Kevin Wallace
f	1225	0.0197	9780128008294	book	Network Routing, 2nd Edition
a	1225	0.0197	9780128008294	book	Deep Medhi
a	1225	0.0197	9780128008294	book	Karthik Ramasamy
f	1226	0.0197	0321349806	book	THE Java Programming Language, Fourth Edition
a	1226	0.0197	0321349806	book	David Holmes
a	1226	0.0197	0321349806	book	James Gosling
a	1226	0.0197	0321349806	book	Ken Arnold
f	1227	0.0197	9780768681963	book	CCIE Professional Development Series Network Security Technologies and Solutions
a	1227	0.0197	9780768681963	book	Yusuf CCIE No. 9305 Bhaiji
f	1228	0.0197	9780134393490	video	Building Spark Applications
a	1228	0.0197	9780134393490	video	Jonathan Dinu
f	1229	0.0197	9780134541730	video	Bash Scripting Fundamentals
a	1229	0.0197	9780134541730	video	Sander van Vugt
f	1230	0.0196	9780071799355	book	Oracle Database 12c SQL
a	1230	0.0196	9780071799355	book	Jason Price
f	1231	0.0196	9781491920480	book	Blockchain
a	1231	0.0196	9781491920480	book	Melanie Swan
f	1232	0.0196	9781491993910	video	Learn to Build Web Applications with PHP, MySQL, and JavaScript
a	1232	0.0196	9781491993910	video	Steve Perry
f	1233	0.0196	9781787128453	book	Learning Elasticsearch
a	1233	0.0196	9781787128453	book	Abhishek Andhavarapu
f	1234	0.0196	9781786464538	book	React Design Patterns and Best Practices
a	1234	0.0196	9781786464538	book	Michele Bertoli
f	1235	0.0196	9781484213292	book	Next Generation Databases: NoSQL, NewSQL, and Big Data
a	1235	0.0196	9781484213292	book	Guy Harrison
f	1236	0.0196	9781634622332	video	Blockchain Fundamentals
a	1236	0.0196	9781634622332	video	Roman Gorbunov
f	1237	0.0196	9781785283550	book	Red Hat Enterprise Linux Troubleshooting Guide
a	1237	0.0196	9781785283550	book	Benjamin Cane
f	1238	0.0196	9781788398657	video	Learning Path: TensorFlow: The Road to TensorFlow Second Edition
a	1238	0.0196	9781788398657	video	Taabish Khan - Curator
f	1239	0.0196	9780134402017	video	Android 6 App Development Fundamentals I and II
a	1239	0.0196	9780134402017	video	Paul Deitel
f	1240	0.0196	9781788622370	video	Step-by-Step Machine Learning with Python
a	1240	0.0196	9781788622370	video	Yuxi Liu
f	1241	0.0196	9781491941584	book	Bash Pocket Reference, 2nd Edition
a	1241	0.0196	9781491941584	book	Arnold Robbins
f	1242	0.0196	9780134177878	book	Core Java, Volume II - Advanced Features, Tenth Edition
